office,district,candidate,party,parent_jurisdiction,jurisdiction,votes,absentee_votes,precinct
US PRESIDENT,,Gary Johnson,L,DURHAM,31,34,0,DURHAM 31
US PRESIDENT,,Gary Johnson,L,DURHAM,34-1,24,0,DURHAM 34-1
US PRESIDENT,,Gary Johnson,L,DURHAM,37,26,0,DURHAM 37
US PRESIDENT,,Gary Johnson,L,DURHAM,10,2,0,DURHAM 10
US PRESIDENT,,Gary Johnson,L,DURHAM,13,4,0,DURHAM 13
US PRESIDENT,,Gary Johnson,L,DURHAM,18,8,0,DURHAM 18
US PRESIDENT,,Gary Johnson,L,DURHAM,33,69,0,DURHAM 33
US PRESIDENT,,Gary Johnson,L,DURHAM,34-2,25,0,DURHAM 34-2
US PRESIDENT,,Gary Johnson,L,DURHAM,55-11,5,0,DURHAM 55-11
US PRESIDENT,,Gary Johnson,L,DURHAM,OS-BOE,241,0,DURHAM OS-BOE
US PRESIDENT,,Gary Johnson,L,DURHAM,ABSENTEE,166,166,DURHAM ABSENTEE
US PRESIDENT,,Gary Johnson,L,DURHAM,50,51,0,DURHAM 50
US PRESIDENT,,Gary Johnson,L,DURHAM,OS-ENO,440,0,DURHAM OS-ENO
US PRESIDENT,,Donald J. Trump,R,DURHAM,43,254,0,DURHAM 43
US PRESIDENT,,Donald J. Trump,R,DURHAM,55-49,4,0,DURHAM 55-49
US PRESIDENT,,Donald J. Trump,R,DURHAM,25,221,0,DURHAM 25
US PRESIDENT,,Donald J. Trump,R,DURHAM,27,176,0,DURHAM 27
US PRESIDENT,,Donald J. Trump,R,DURHAM,28,549,0,DURHAM 28
US PRESIDENT,,Donald J. Trump,R,DURHAM,7,34,0,DURHAM 7
US PRESIDENT,,Donald J. Trump,R,DURHAM,4,63,0,DURHAM 4
US PRESIDENT,,Donald J. Trump,R,DURHAM,41,7,0,DURHAM 41
US PRESIDENT,,Donald J. Trump,R,DURHAM,46,130,0,DURHAM 46
US PRESIDENT,,Donald J. Trump,R,DURHAM,47,11,0,DURHAM 47
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-NJBC,161,0,DURHAM OS-NJBC
US PRESIDENT,,Donald J. Trump,R,DURHAM,15,25,0,DURHAM 15
US PRESIDENT,,Donald J. Trump,R,DURHAM,12,13,0,DURHAM 12
US PRESIDENT,,Donald J. Trump,R,DURHAM,36,95,0,DURHAM 36
US PRESIDENT,,Donald J. Trump,R,DURHAM,52,58,0,DURHAM 52
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-NCCU,62,0,DURHAM OS-NCCU
US PRESIDENT,,Donald J. Trump,R,DURHAM,48,106,0,DURHAM 48
US PRESIDENT,,Donald J. Trump,R,DURHAM,42,7,0,DURHAM 42
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-DTC,142,0,DURHAM OS-DTC
US PRESIDENT,,Donald J. Trump,R,DURHAM,8,35,0,DURHAM 8
US PRESIDENT,,Donald J. Trump,R,DURHAM,29,306,0,DURHAM 29
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-ERL,3724,0,DURHAM OS-ERL
US PRESIDENT,,Donald J. Trump,R,DURHAM,51,178,0,DURHAM 51
US PRESIDENT,,Donald J. Trump,R,DURHAM,54,146,0,DURHAM 54
US PRESIDENT,,Donald J. Trump,R,DURHAM,32,231,0,DURHAM 32
US PRESIDENT,,Donald J. Trump,R,DURHAM,19,91,0,DURHAM 19
US PRESIDENT,,Donald J. Trump,R,DURHAM,14,25,0,DURHAM 14
US PRESIDENT,,Donald J. Trump,R,DURHAM,16,123,0,DURHAM 16
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-GETG,91,0,DURHAM OS-GETG
US PRESIDENT,,Donald J. Trump,R,DURHAM,39,243,0,DURHAM 39
US PRESIDENT,,Donald J. Trump,R,DURHAM,38,176,0,DURHAM 38
US PRESIDENT,,Donald J. Trump,R,DURHAM,ABSENTEE,1204,1204,DURHAM ABSENTEE
US PRESIDENT,,Donald J. Trump,R,DURHAM,20,34,0,DURHAM 20
US PRESIDENT,,Donald J. Trump,R,DURHAM,1,26,0,DURHAM 1
US PRESIDENT,,Donald J. Trump,R,DURHAM,30-2,118,0,DURHAM 30-2
US PRESIDENT,,Donald J. Trump,R,DURHAM,17,18,0,DURHAM 17
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-SRL,2783,0,DURHAM OS-SRL
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-DUKE,740,0,DURHAM OS-DUKE
US PRESIDENT,,Donald J. Trump,R,DURHAM,3,69,0,DURHAM 3
US PRESIDENT,,Donald J. Trump,R,DURHAM,9,93,0,DURHAM 9
US PRESIDENT,,Donald J. Trump,R,DURHAM,6,24,0,DURHAM 6
US PRESIDENT,,Donald J. Trump,R,DURHAM,40,54,0,DURHAM 40
US PRESIDENT,,Donald J. Trump,R,DURHAM,35.3,286,0,DURHAM 35.3
US PRESIDENT,,Donald J. Trump,R,DURHAM,45,303,0,DURHAM 45
US PRESIDENT,,Donald J. Trump,R,DURHAM,26,317,0,DURHAM 26
US PRESIDENT,,Donald J. Trump,R,DURHAM,24,279,0,DURHAM 24
US PRESIDENT,,Donald J. Trump,R,DURHAM,23,105,0,DURHAM 23
US PRESIDENT,,Donald J. Trump,R,DURHAM,10,11,0,DURHAM 10
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-IVY,376,0,DURHAM OS-IVY
US PRESIDENT,,Donald J. Trump,R,DURHAM,55-11,6,0,DURHAM 55-11
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-BOE,1006,0,DURHAM OS-BOE
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-FRONT,494,0,DURHAM OS-FRONT
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-ENO,2869,0,DURHAM OS-ENO
US PRESIDENT,,Donald J. Trump,R,DURHAM,2,61,0,DURHAM 2
US PRESIDENT,,Donald J. Trump,R,DURHAM,5,82,0,DURHAM 5
US PRESIDENT,,Donald J. Trump,R,DURHAM,44,232,0,DURHAM 44
US PRESIDENT,,Donald J. Trump,R,DURHAM,30-1,220,0,DURHAM 30-1
US PRESIDENT,,Donald J. Trump,R,DURHAM,22,44,0,DURHAM 22
US PRESIDENT,,Donald J. Trump,R,DURHAM,21,68,0,DURHAM 21
US PRESIDENT,,Donald J. Trump,R,DURHAM,34-2,81,0,DURHAM 34-2
US PRESIDENT,,Donald J. Trump,R,DURHAM,33,249,0,DURHAM 33
US PRESIDENT,,Donald J. Trump,R,DURHAM,34-1,87,0,DURHAM 34-1
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-DTCN,632,0,DURHAM OS-DTCN
US PRESIDENT,,Donald J. Trump,R,DURHAM,53-2,240,0,DURHAM 53-2
US PRESIDENT,,Donald J. Trump,R,DURHAM,53-1,152,0,DURHAM 53-1
US PRESIDENT,,Donald J. Trump,R,DURHAM,50,240,0,DURHAM 50
US PRESIDENT,,Donald J. Trump,R,DURHAM,37,343,0,DURHAM 37
US PRESIDENT,,Donald J. Trump,R,DURHAM,OS-NRL,6443,0,DURHAM OS-NRL
US PRESIDENT,,Donald J. Trump,R,DURHAM,18,32,0,DURHAM 18
US PRESIDENT,,Donald J. Trump,R,DURHAM,31,296,0,DURHAM 31
US PRESIDENT,,Donald J. Trump,R,DURHAM,13,10,0,DURHAM 13
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,66,414,0,DAVIDSON 66
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,78,332,0,DAVIDSON 78
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,72,263,0,DAVIDSON 72
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,52,464,0,DAVIDSON 52
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,46,314,0,DAVIDSON 46
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,28,373,0,DAVIDSON 28
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,4,824,0,DAVIDSON 4
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,36,430,0,DAVIDSON 36
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,60,874,0,DAVIDSON 60
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,12,86,0,DAVIDSON 12
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,50,318,0,DAVIDSON 50
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,56,92,0,DAVIDSON 56
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,24,192,0,DAVIDSON 24
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,40,589,0,DAVIDSON 40
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,26,171,0,DAVIDSON 26
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,6,252,0,DAVIDSON 6
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,10,337,0,DAVIDSON 10
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,74,353,0,DAVIDSON 74
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,64,665,0,DAVIDSON 64
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,18,203,0,DAVIDSON 18
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,30,859,0,DAVIDSON 30
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,54,88,0,DAVIDSON 54
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,82,292,0,DAVIDSON 82
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,68,512,0,DAVIDSON 68
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,88,398,0,DAVIDSON 88
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,62,577,0,DAVIDSON 62
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,34,494,0,DAVIDSON 34
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,14,132,0,DAVIDSON 14
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,ABSENTEE,853,853,DAVIDSON ABSENTEE
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,16,291,0,DAVIDSON 16
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,20,237,0,DAVIDSON 20
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,84,766,0,DAVIDSON 84
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,38,477,0,DAVIDSON 38
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,32,349,0,DAVIDSON 32
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,22,95,0,DAVIDSON 22
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,42,132,0,DAVIDSON 42
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,44,635,0,DAVIDSON 44
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,58,366,0,DAVIDSON 58
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,70,250,0,DAVIDSON 70
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,80A,523,0,DAVIDSON 80A
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,8,169,0,DAVIDSON 8
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,86A,730,0,DAVIDSON 86A
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,48,265,0,DAVIDSON 48
US PRESIDENT,,Hillary Clinton,D,DAVIDSON,76,320,0,DAVIDSON 76
US PRESIDENT,,Gary Johnson,L,DAVIDSON,56,18,0,DAVIDSON 56
US PRESIDENT,,Gary Johnson,L,DAVIDSON,10,51,0,DAVIDSON 10
US PRESIDENT,,Gary Johnson,L,DAVIDSON,80A,97,0,DAVIDSON 80A
US PRESIDENT,,Gary Johnson,L,DAVIDSON,40,27,0,DAVIDSON 40
US PRESIDENT,,Gary Johnson,L,DAVIDSON,60,79,0,DAVIDSON 60
US PRESIDENT,,Gary Johnson,L,DAVIDSON,66,19,0,DAVIDSON 66
US PRESIDENT,,Gary Johnson,L,DAVIDSON,78,65,0,DAVIDSON 78
US PRESIDENT,,Gary Johnson,L,DAVIDSON,72,36,0,DAVIDSON 72
US PRESIDENT,,Gary Johnson,L,DAVIDSON,50,38,0,DAVIDSON 50
US PRESIDENT,,Gary Johnson,L,DAVIDSON,30,22,0,DAVIDSON 30
US PRESIDENT,,Gary Johnson,L,DAVIDSON,26,15,0,DAVIDSON 26
US PRESIDENT,,Gary Johnson,L,DAVIDSON,18,27,0,DAVIDSON 18
US PRESIDENT,,Gary Johnson,L,DAVIDSON,24,22,0,DAVIDSON 24
US PRESIDENT,,Gary Johnson,L,DAVIDSON,6,37,0,DAVIDSON 6
US PRESIDENT,,Gary Johnson,L,DAVIDSON,ABSENTEE,97,97,DAVIDSON ABSENTEE
US PRESIDENT,,Gary Johnson,L,DAVIDSON,74,51,0,DAVIDSON 74
US PRESIDENT,,Gary Johnson,L,DAVIDSON,42,25,0,DAVIDSON 42
US PRESIDENT,,Gary Johnson,L,DAVIDSON,68,31,0,DAVIDSON 68
US PRESIDENT,,Gary Johnson,L,DAVIDSON,48,33,0,DAVIDSON 48
US PRESIDENT,,Gary Johnson,L,DAVIDSON,82,52,0,DAVIDSON 82
US PRESIDENT,,Gary Johnson,L,DAVIDSON,64,11,0,DAVIDSON 64
US PRESIDENT,,Gary Johnson,L,DAVIDSON,44,70,0,DAVIDSON 44
US PRESIDENT,,Gary Johnson,L,DAVIDSON,22,21,0,DAVIDSON 22
US PRESIDENT,,Gary Johnson,L,DAVIDSON,16,68,0,DAVIDSON 16
US PRESIDENT,,Gary Johnson,L,DAVIDSON,14,40,0,DAVIDSON 14
US PRESIDENT,,Gary Johnson,L,DAVIDSON,32,17,0,DAVIDSON 32
US PRESIDENT,,Gary Johnson,L,DAVIDSON,34,31,0,DAVIDSON 34
US PRESIDENT,,Gary Johnson,L,DAVIDSON,54,14,0,DAVIDSON 54
US PRESIDENT,,Gary Johnson,L,DAVIDSON,86A,55,0,DAVIDSON 86A
US PRESIDENT,,Gary Johnson,L,DAVIDSON,88,34,0,DAVIDSON 88
US PRESIDENT,,Gary Johnson,L,DAVIDSON,76,47,0,DAVIDSON 76
US PRESIDENT,,Gary Johnson,L,DAVIDSON,8,20,0,DAVIDSON 8
US PRESIDENT,,Gary Johnson,L,DAVIDSON,70,26,0,DAVIDSON 70
US PRESIDENT,,Gary Johnson,L,DAVIDSON,58,57,0,DAVIDSON 58
US PRESIDENT,,Gary Johnson,L,DAVIDSON,38,23,0,DAVIDSON 38
US PRESIDENT,,Gary Johnson,L,DAVIDSON,12,18,0,DAVIDSON 12
US PRESIDENT,,Gary Johnson,L,DAVIDSON,36,25,0,DAVIDSON 36
US PRESIDENT,,Gary Johnson,L,DAVIDSON,52,57,0,DAVIDSON 52
US PRESIDENT,,Gary Johnson,L,DAVIDSON,4,97,0,DAVIDSON 4
US PRESIDENT,,Gary Johnson,L,DAVIDSON,28,42,0,DAVIDSON 28
US PRESIDENT,,Gary Johnson,L,DAVIDSON,62,10,0,DAVIDSON 62
US PRESIDENT,,Gary Johnson,L,DAVIDSON,46,49,0,DAVIDSON 46
US PRESIDENT,,Gary Johnson,L,DAVIDSON,20,54,0,DAVIDSON 20
US PRESIDENT,,Gary Johnson,L,DAVIDSON,84,94,0,DAVIDSON 84
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,64,202,0,DAVIDSON 64
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,8,527,0,DAVIDSON 8
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,22,462,0,DAVIDSON 22
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,42,1350,0,DAVIDSON 42
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,88,1115,0,DAVIDSON 88
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,ABSENTEE,2594,2594,DAVIDSON ABSENTEE
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,82,1370,0,DAVIDSON 82
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,48,1362,0,DAVIDSON 48
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,68,712,0,DAVIDSON 68
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,74,2018,0,DAVIDSON 74
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,80A,2681,0,DAVIDSON 80A
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,44,1930,0,DAVIDSON 44
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,32,289,0,DAVIDSON 32
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,38,114,0,DAVIDSON 38
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,58,1574,0,DAVIDSON 58
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,70,1254,0,DAVIDSON 70
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,16,1633,0,DAVIDSON 16
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,20,1485,0,DAVIDSON 20
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,34,503,0,DAVIDSON 34
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,14,1075,0,DAVIDSON 14
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,54,1087,0,DAVIDSON 54
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,4,2788,0,DAVIDSON 4
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,28,1116,0,DAVIDSON 28
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,62,233,0,DAVIDSON 62
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,46,1311,0,DAVIDSON 46
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,76,1734,0,DAVIDSON 76
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,84,2358,0,DAVIDSON 84
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,52,2323,0,DAVIDSON 52
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,36,283,0,DAVIDSON 36
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,12,436,0,DAVIDSON 12
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,86A,1297,0,DAVIDSON 86A
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,72,1469,0,DAVIDSON 72
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,78,1712,0,DAVIDSON 78
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,18,1092,0,DAVIDSON 18
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,30,200,0,DAVIDSON 30
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,50,1897,0,DAVIDSON 50
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,56,737,0,DAVIDSON 56
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,60,1679,0,DAVIDSON 60
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,26,482,0,DAVIDSON 26
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,10,1202,0,DAVIDSON 10
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,6,1447,0,DAVIDSON 6
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,40,625,0,DAVIDSON 40
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,24,626,0,DAVIDSON 24
US PRESIDENT,,Donald J. Trump,R,DAVIDSON,66,547,0,DAVIDSON 66
US PRESIDENT,,Hillary Clinton,D,CRAVEN,3,700,49,CRAVEN 3
US PRESIDENT,,Hillary Clinton,D,CRAVEN,13,91,0,CRAVEN 13
US PRESIDENT,,Hillary Clinton,D,CRAVEN,10,200,5,CRAVEN 10
US PRESIDENT,,Hillary Clinton,D,CRAVEN,20,752,58,CRAVEN 20
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N3,616,23,CRAVEN N3
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N4,1408,57,CRAVEN N4
US PRESIDENT,,Hillary Clinton,D,CRAVEN,17,321,19,CRAVEN 17
US PRESIDENT,,Hillary Clinton,D,CRAVEN,15,203,3,CRAVEN 15
US PRESIDENT,,Hillary Clinton,D,CRAVEN,12,36,0,CRAVEN 12
US PRESIDENT,,Hillary Clinton,D,CRAVEN,4,348,13,CRAVEN 4
US PRESIDENT,,Hillary Clinton,D,CRAVEN,7,681,36,CRAVEN 7
US PRESIDENT,,Hillary Clinton,D,CRAVEN,6,490,19,CRAVEN 6
US PRESIDENT,,Hillary Clinton,D,CRAVEN,9,192,2,CRAVEN 9
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N2,1139,38,CRAVEN N2
US PRESIDENT,,Hillary Clinton,D,CRAVEN,23,1180,80,CRAVEN 23
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N1,933,55,CRAVEN N1
US PRESIDENT,,Hillary Clinton,D,CRAVEN,11,377,18,CRAVEN 11
US PRESIDENT,,Hillary Clinton,D,CRAVEN,21,531,23,CRAVEN 21
US PRESIDENT,,Hillary Clinton,D,CRAVEN,14,877,25,CRAVEN 14
US PRESIDENT,,Hillary Clinton,D,CRAVEN,2,1808,52,CRAVEN 2
US PRESIDENT,,Hillary Clinton,D,CRAVEN,8,283,2,CRAVEN 8
US PRESIDENT,,Hillary Clinton,D,CRAVEN,5,604,32,CRAVEN 5
US PRESIDENT,,Hillary Clinton,D,CRAVEN,16,762,52,CRAVEN 16
US PRESIDENT,,Hillary Clinton,D,CRAVEN,19,962,39,CRAVEN 19
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N5,851,36,CRAVEN N5
US PRESIDENT,,Hillary Clinton,D,CRAVEN,N6,1285,85,CRAVEN N6
US PRESIDENT,,Gary Johnson,L,CRAVEN,5,63,6,CRAVEN 5
US PRESIDENT,,Gary Johnson,L,CRAVEN,8,6,0,CRAVEN 8
US PRESIDENT,,Gary Johnson,L,CRAVEN,11,49,1,CRAVEN 11
US PRESIDENT,,Gary Johnson,L,CRAVEN,N6,100,6,CRAVEN N6
US PRESIDENT,,Gary Johnson,L,CRAVEN,N5,29,0,CRAVEN N5
US PRESIDENT,,Gary Johnson,L,CRAVEN,20,51,3,CRAVEN 20
US PRESIDENT,,Gary Johnson,L,CRAVEN,16,78,5,CRAVEN 16
US PRESIDENT,,Gary Johnson,L,CRAVEN,19,34,1,CRAVEN 19
US PRESIDENT,,Gary Johnson,L,CRAVEN,14,38,3,CRAVEN 14
US PRESIDENT,,Gary Johnson,L,CRAVEN,4,30,2,CRAVEN 4
US PRESIDENT,,Gary Johnson,L,CRAVEN,7,30,3,CRAVEN 7
US PRESIDENT,,Gary Johnson,L,CRAVEN,12,10,0,CRAVEN 12
US PRESIDENT,,Gary Johnson,L,CRAVEN,15,10,0,CRAVEN 15
US PRESIDENT,,Gary Johnson,L,CRAVEN,N1,43,2,CRAVEN N1
US PRESIDENT,,Gary Johnson,L,CRAVEN,N2,23,2,CRAVEN N2
US PRESIDENT,,Gary Johnson,L,CRAVEN,13,11,0,CRAVEN 13
US PRESIDENT,,Gary Johnson,L,CRAVEN,21,47,3,CRAVEN 21
US PRESIDENT,,Gary Johnson,L,CRAVEN,2,204,7,CRAVEN 2
US PRESIDENT,,Gary Johnson,L,CRAVEN,3,78,11,CRAVEN 3
US PRESIDENT,,Gary Johnson,L,CRAVEN,6,18,2,CRAVEN 6
US PRESIDENT,,Gary Johnson,L,CRAVEN,23,81,4,CRAVEN 23
US PRESIDENT,,Gary Johnson,L,CRAVEN,10,9,0,CRAVEN 10
US PRESIDENT,,Gary Johnson,L,CRAVEN,9,2,0,CRAVEN 9
US PRESIDENT,,Gary Johnson,L,CRAVEN,17,55,4,CRAVEN 17
US PRESIDENT,,Gary Johnson,L,CRAVEN,N3,39,0,CRAVEN N3
US PRESIDENT,,Gary Johnson,L,CRAVEN,N4,72,7,CRAVEN N4
US PRESIDENT,,Donald J. Trump,R,CRAVEN,16,1919,85,CRAVEN 16
US PRESIDENT,,Donald J. Trump,R,CRAVEN,20,1504,121,CRAVEN 20
US PRESIDENT,,Donald J. Trump,R,CRAVEN,19,1073,33,CRAVEN 19
US PRESIDENT,,Donald J. Trump,R,CRAVEN,11,1463,45,CRAVEN 11
US PRESIDENT,,Donald J. Trump,R,CRAVEN,14,1398,24,CRAVEN 14
US PRESIDENT,,Donald J. Trump,R,CRAVEN,13,427,5,CRAVEN 13
US PRESIDENT,,Donald J. Trump,R,CRAVEN,21,1400,40,CRAVEN 21
US PRESIDENT,,Donald J. Trump,R,CRAVEN,2,3349,124,CRAVEN 2
US PRESIDENT,,Donald J. Trump,R,CRAVEN,5,1289,69,CRAVEN 5
US PRESIDENT,,Donald J. Trump,R,CRAVEN,8,411,12,CRAVEN 8
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N5,357,15,CRAVEN N5
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N6,1770,120,CRAVEN N6
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N2,326,13,CRAVEN N2
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N1,574,41,CRAVEN N1
US PRESIDENT,,Donald J. Trump,R,CRAVEN,4,454,18,CRAVEN 4
US PRESIDENT,,Donald J. Trump,R,CRAVEN,7,1020,16,CRAVEN 7
US PRESIDENT,,Donald J. Trump,R,CRAVEN,12,322,11,CRAVEN 12
US PRESIDENT,,Donald J. Trump,R,CRAVEN,17,1205,59,CRAVEN 17
US PRESIDENT,,Donald J. Trump,R,CRAVEN,15,379,7,CRAVEN 15
US PRESIDENT,,Donald J. Trump,R,CRAVEN,3,1990,93,CRAVEN 3
US PRESIDENT,,Donald J. Trump,R,CRAVEN,10,419,8,CRAVEN 10
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N4,1079,54,CRAVEN N4
US PRESIDENT,,Donald J. Trump,R,CRAVEN,N3,714,25,CRAVEN N3
US PRESIDENT,,Donald J. Trump,R,CRAVEN,23,2267,122,CRAVEN 23
US PRESIDENT,,Donald J. Trump,R,CRAVEN,6,431,11,CRAVEN 6
US PRESIDENT,,Donald J. Trump,R,CRAVEN,9,191,9,CRAVEN 9
US SENATE,,Sean Haugh,L,CLEVELAND,S 5,46,2,CLEVELAND S 5
US SENATE,,Sean Haugh,L,CLEVELAND,LAWNDL,39,0,CLEVELAND LAWNDL
US SENATE,,Sean Haugh,L,CLEVELAND,GROVER,63,1,CLEVELAND GROVER
US SENATE,,Sean Haugh,L,CLEVELAND,KINGST,23,0,CLEVELAND KINGST
US SENATE,,Sean Haugh,L,CLEVELAND,BR,124,6,CLEVELAND BR
US SENATE,,Sean Haugh,L,CLEVELAND,S C,152,6,CLEVELAND S C
US SENATE,,Sean Haugh,L,CLEVELAND,MULLS,66,3,CLEVELAND MULLS
US SENATE,,Sean Haugh,L,CLEVELAND,LATT,65,2,CLEVELAND LATT
US SENATE,,Sean Haugh,L,CLEVELAND,KM N,135,3,CLEVELAND KM N
US SENATE,,Sean Haugh,L,CLEVELAND,BETHWR,53,1,CLEVELAND BETHWR
US SENATE,,Sean Haugh,L,CLEVELAND,FALSTN,43,2,CLEVELAND FALSTN
US SENATE,,Sean Haugh,L,CLEVELAND,RIPPY,83,2,CLEVELAND RIPPY
US SENATE,,Sean Haugh,L,CLEVELAND,MRB-YO,49,2,CLEVELAND MRB-YO
US SENATE,,Sean Haugh,L,CLEVELAND,POLKVL,71,0,CLEVELAND POLKVL
US SENATE,,Sean Haugh,L,CLEVELAND,WACO,67,3,CLEVELAND WACO
US SENATE,,Sean Haugh,L,CLEVELAND,S 4A,105,2,CLEVELAND S 4A
US SENATE,,Sean Haugh,L,CLEVELAND,OAKGRV,77,4,CLEVELAND OAKGRV
US SENATE,,Sean Haugh,L,CLEVELAND,S S,145,3,CLEVELAND S S
US SENATE,,Sean Haugh,L,CLEVELAND,SHANGI,68,2,CLEVELAND SHANGI
US SENATE,,Sean Haugh,L,CLEVELAND,KM S,91,1,CLEVELAND KM S
US SENATE,,Sean Haugh,L,CLEVELAND,CASAR,40,0,CLEVELAND CASAR
